=== Track 0
MetaMessage('set_tempo', tempo=416667, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=458015, time=350)
MetaMessage('set_tempo', tempo=461538, time=3099)
MetaMessage('set_tempo', tempo=454545, time=351)
MetaMessage('set_tempo', tempo=447761, time=3100)
MetaMessage('set_tempo', tempo=441176, time=352)
MetaMessage('set_tempo', tempo=434783, time=3101)
MetaMessage('set_tempo', tempo=428571, time=353)
MetaMessage('set_tempo', tempo=422535, time=3102)
MetaMessage('set_tempo', tempo=416667, time=354)
MetaMessage('end_of_track', time=0)
=== Track 1
MetaMessage('track_name', name='Channel #10', time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('note_off', channel=3, note=64, velocity=0, time=34)
Message('note_on', channel=3, note=68, velocity=100, time=14)
Message('note_off', channel=3, note=68, velocity=0, time=44)
Message('note_on', channel=3, note=68, velocity=90, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=22)
Message('note_on', channel=3, note=69, velocity=110, time=2)
Message('note_off', channel=3, note=69, velocity=0, time=214)
Message('note_on', channel=3, note=62, velocity=120, time=2)
Message('note_off', channel=3, note=62, velocity=0, time=134)
Message('note_on', channel=3, note=69, velocity=120, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=56, velocity=120, time=4)
Message('note_off', channel=3, note=56, velocity=0, time=68)
Message('note_on', channel=3, note=64, velocity=100, time=4)
Message('note_off', channel=3, note=64, velocity=0, time=68)
Message('note_on', channel=3, note=59, velocity=120, time=4)
Message('note_off', channel=3, note=59, velocity=0, time=44)
Message('note_on', channel=3, note=61, velocity=120, time=4)
Message('note_off', channel=3, note=61, velocity=0, time=34)
Message('note_on', channel=3, note=54, velocity=100, time=14)
Message('note_off', channel=3, note=54, velocity=0, time=34)
Message('note_on', channel=3, note=57, velocity=120, time=14)
Message('note_off', channel=3, note=57, velocity=0, time=44)
Message('note_on', channel=3, note=56, velocity=110, time=4)
Message('note_off', channel=3, note=56, velocity=0, time=22)
Message('note_on', channel=3, note=57, velocity=127, time=2)
Message('note_off', channel=3, note=57, velocity=0, time=206)
Message('note_on', channel=3, note=57, velocity=120, time=10)
Message('note_off', channel=3, note=57, velocity=0, time=134)
Message('note_on', channel=3, note=69, velocity=100, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=65, velocity=120, time=4)
Message('note_off', channel=3, note=65, velocity=0, time=68)
Message('note_on', channel=3, note=66, velocity=100, time=4)
Message('note_off', channel=3, note=66, velocity=0, time=68)
Message('note_on', channel=3, note=68, velocity=110, time=4)
Message('note_on', channel=3, note=69, velocity=120, time=48)
Message('note_off', channel=3, note=68, velocity=0, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=368)
Message('note_on', channel=3, note=57, velocity=120, time=6)
Message('note_off', channel=3, note=57, velocity=0, time=134)
Message('note_on', channel=3, note=69, velocity=120, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=68, velocity=120, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=68)
Message('note_on', channel=3, note=69, velocity=100, time=4)
Message('note_off', channel=3, note=69, velocity=0, time=68)
Message('note_on', channel=3, note=71, velocity=120, time=4)
Message('note_off', channel=3, note=71, velocity=0, time=44)
Message('note_on', channel=3, note=73, velocity=120, time=4)
Message('note_off', channel=3, note=73, velocity=0, time=34)
Message('note_on', channel=3, note=66, velocity=100, time=14)
Message('note_off', channel=3, note=66, velocity=0, time=34)
Message('note_on', channel=3, note=64, velocity=120, time=14)
Message('note_off', channel=3, note=64, velocity=0, time=44)
Message('note_on', channel=3, note=64, velocity=110, time=4)
Message('note_off', channel=3, note=64, velocity=0, time=22)
Message('note_on', channel=3, note=66, velocity=110, time=2)
Message('note_off', channel=3, note=66, velocity=0, time=118)
Message('note_on', channel=3, note=68, velocity=110, time=2)
Message('note_off', channel=3, note=68, velocity=0, time=92)
Message('note_on', channel=3, note=69, velocity=120, time=4)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=62, velocity=110, time=4)
Message('note_off', channel=3, note=62, velocity=0, time=34)
Message('note_on', channel=3, note=64, velocity=120, time=62)
Message('note_off', channel=3, note=64, velocity=0, time=22)
Message('note_on', channel=3, note=66, velocity=110, time=2)
Message('note_off', channel=3, note=66, velocity=0, time=22)
Message('note_on', channel=3, note=64, velocity=120, time=2)
Message('note_off', channel=3, note=64, velocity=0, time=68)
Message('note_on', channel=3, note=68, velocity=100, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=68)
Message('note_on', channel=3, note=69, velocity=110, time=4)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=71, velocity=120, time=4)
Message('note_off', channel=3, note=71, velocity=0, time=34)
Message('note_on', channel=3, note=64, velocity=100, time=14)
Message('note_off', channel=3, note=64, velocity=0, time=34)
Message('note_on', channel=3, note=68, velocity=120, time=14)
Message('note_off', channel=3, note=68, velocity=0, time=44)
Message('note_on', channel=3, note=68, velocity=110, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=22)
Message('note_on', channel=3, note=69, velocity=127, time=2)
Message('note_off', channel=3, note=69, velocity=0, time=214)
Message('note_on', channel=3, note=62, velocity=120, time=2)
Message('note_off', channel=3, note=62, velocity=0, time=134)
Message('note_on', channel=3, note=69, velocity=120, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=56, velocity=120, time=4)
Message('note_off', channel=3, note=56, velocity=0, time=68)
Message('note_on', channel=3, note=64, velocity=100, time=4)
Message('note_off', channel=3, note=64, velocity=0, time=68)
Message('note_on', channel=3, note=59, velocity=120, time=4)
Message('note_off', channel=3, note=59, velocity=0, time=44)
Message('note_on', channel=3, note=61, velocity=120, time=4)
Message('note_off', channel=3, note=61, velocity=0, time=34)
Message('note_on', channel=3, note=54, velocity=100, time=14)
Message('note_off', channel=3, note=54, velocity=0, time=34)
Message('note_on', channel=3, note=57, velocity=120, time=14)
Message('note_off', channel=3, note=57, velocity=0, time=44)
Message('note_on', channel=3, note=56, velocity=110, time=4)
Message('note_off', channel=3, note=56, velocity=0, time=22)
Message('note_on', channel=3, note=57, velocity=127, time=2)
Message('note_off', channel=3, note=57, velocity=0, time=206)
Message('note_on', channel=3, note=57, velocity=120, time=10)
Message('note_off', channel=3, note=57, velocity=0, time=134)
Message('note_on', channel=3, note=69, velocity=100, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=65, velocity=120, time=4)
Message('note_off', channel=3, note=65, velocity=0, time=68)
Message('note_on', channel=3, note=66, velocity=100, time=4)
Message('note_off', channel=3, note=66, velocity=0, time=68)
Message('note_on', channel=3, note=68, velocity=110, time=4)
Message('note_on', channel=3, note=69, velocity=120, time=48)
Message('note_off', channel=3, note=68, velocity=0, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=368)
Message('note_on', channel=3, note=57, velocity=120, time=6)
Message('note_off', channel=3, note=57, velocity=0, time=134)
Message('note_on', channel=3, note=69, velocity=120, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=68, velocity=120, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=68)
Message('note_on', channel=3, note=69, velocity=100, time=4)
Message('note_off', channel=3, note=69, velocity=0, time=68)
Message('note_on', channel=3, note=71, velocity=120, time=4)
Message('note_off', channel=3, note=71, velocity=0, time=44)
Message('note_on', channel=3, note=73, velocity=120, time=4)
Message('note_off', channel=3, note=73, velocity=0, time=34)
Message('note_on', channel=3, note=66, velocity=100, time=14)
Message('note_off', channel=3, note=66, velocity=0, time=34)
Message('note_on', channel=3, note=64, velocity=120, time=14)
Message('note_off', channel=3, note=64, velocity=0, time=44)
Message('note_on', channel=3, note=64, velocity=110, time=4)
Message('note_off', channel=3, note=64, velocity=0, time=22)
Message('note_on', channel=3, note=66, velocity=110, time=2)
Message('note_off', channel=3, note=66, velocity=0, time=118)
Message('note_on', channel=3, note=68, velocity=110, time=2)
Message('note_off', channel=3, note=68, velocity=0, time=92)
Message('note_on', channel=3, note=69, velocity=120, time=4)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=62, velocity=110, time=4)
Message('note_off', channel=3, note=62, velocity=0, time=34)
Message('note_on', channel=3, note=64, velocity=120, time=62)
Message('note_off', channel=3, note=64, velocity=0, time=22)
Message('note_on', channel=3, note=66, velocity=110, time=2)
Message('note_off', channel=3, note=66, velocity=0, time=22)
Message('note_on', channel=3, note=64, velocity=120, time=2)
Message('note_off', channel=3, note=64, velocity=0, time=68)
Message('note_on', channel=3, note=68, velocity=100, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=68)
Message('note_on', channel=3, note=69, velocity=110, time=4)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=71, velocity=120, time=4)
Message('note_off', channel=3, note=71, velocity=0, time=34)
Message('note_on', channel=3, note=64, velocity=100, time=14)
Message('note_off', channel=3, note=64, velocity=0, time=34)
Message('note_on', channel=3, note=68, velocity=120, time=14)
Message('note_off', channel=3, note=68, velocity=0, time=44)
Message('note_on', channel=3, note=68, velocity=110, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=22)
Message('note_on', channel=3, note=69, velocity=127, time=2)
Message('note_off', channel=3, note=69, velocity=0, time=214)
Message('note_on', channel=3, note=74, velocity=120, time=9218)
Message('note_off', channel=3, note=74, velocity=0, time=134)
Message('note_on', channel=3, note=81, velocity=120, time=10)
Message('note_off', channel=3, note=81, velocity=0, time=44)
Message('note_on', channel=3, note=68, velocity=120, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=68)
Message('note_on', channel=3, note=76, velocity=100, time=4)
Message('note_off', channel=3, note=76, velocity=0, time=68)
Message('note_on', channel=3, note=71, velocity=120, time=4)
Message('note_off', channel=3, note=71, velocity=0, time=44)
Message('note_on', channel=3, note=73, velocity=120, time=4)
Message('note_off', channel=3, note=73, velocity=0, time=34)
Message('note_on', channel=3, note=66, velocity=100, time=14)
Message('note_off', channel=3, note=66, velocity=0, time=34)
Message('note_on', channel=3, note=69, velocity=120, time=14)
Message('note_off', channel=3, note=69, velocity=0, time=44)
Message('note_on', channel=3, note=68, velocity=110, time=4)
Message('note_off', channel=3, note=68, velocity=0, time=22)
Message('note_on', channel=3, note=69, velocity=127, time=2)
Message('note_off', channel=3, note=69, velocity=0, time=206)
Message('note_on', channel=3, note=69, velocity=120, time=10)
Message('note_off', channel=3, note=69, velocity=0, time=134)
Message('note_on', channel=3, note=81, velocity=100, time=10)
Message('note_off', channel=3, note=81, velocity=0, time=44)
Message('note_on', channel=3, note=71, velocity=120, time=4)
Message('note_off', channel=3, note=71, velocity=0, time=68)
Message('note_on', channel=3, note=73, velocity=100, time=4)
Message('note_off', channel=3, note=73, velocity=0, time=68)
Message('note_on', channel=3, note=77, velocity=110, time=4)
Message('note_on', channel=3, note=81, velocity=120, time=48)
Message('note_off', channel=3, note=77, velocity=0, time=10)
Message('note_off', channel=3, note=81, velocity=0, time=368)
Message('note_on', channel=3, note=69, velocity=120, time=6)
Message('note_off', channel=3, note=69, velocity=0, time=134)
Message('note_on', channel=3, note=81, velocity=120, time=10)
Message('note_off', channel=3, note=81, velocity=0, time=44)
Message('note_on', channel=3, note=80, velocity=120, time=4)
Message('note_off', channel=3, note=80, velocity=0, time=68)
Message('note_on', channel=3, note=81, velocity=100, time=4)
Message('note_off', channel=3, note=81, velocity=0, time=68)
Message('note_on', channel=3, note=78, velocity=100, time=100)
Message('note_off', channel=3, note=78, velocity=0, time=34)
Message('note_on', channel=3, note=76, velocity=120, time=14)
Message('note_on', channel=3, note=83, velocity=120, time=40)
Message('note_off', channel=3, note=76, velocity=0, time=4)
Message('note_on', channel=3, note=76, velocity=110, time=4)
Message('note_off', channel=3, note=76, velocity=0, time=22)
Message('note_on', channel=3, note=78, velocity=110, time=2)
Message('note_off', channel=3, note=83, velocity=0, time=12)
Message('note_on', channel=3, note=85, velocity=120, time=4)
Message('note_off', channel=3, note=85, velocity=0, time=34)
Message('note_off', channel=3, note=78, velocity=0, time=68)
Message('note_on', channel=3, note=80, velocity=110, time=2)
Message('note_off', channel=3, note=80, velocity=0, time=92)
Message('note_on', channel=3, note=81, velocity=120, time=4)
Message('note_off', channel=3, note=81, velocity=0, time=44)
Message('note_on', channel=3, note=74, velocity=110, time=4)
Message('note_off', channel=3, note=74, velocity=0, time=34)
Message('note_on', channel=3, note=76, velocity=120, time=62)
Message('note_off', channel=3, note=76, velocity=0, time=22)
